TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Progress: 41081332889 states checked.
Progress: 41092707576 states checked.
Progress: 41104095478 states checked.
Progress: 41115521587 states checked.
Progress: 41126974628 states checked.
Progress: 41138351067 states checked.
Progress: 41149774713 states checked.
Progress: 41161159442 states checked.
Progress: 41172578784 states checked.
Progress: 41184008190 states checked.
Progress: 41195440626 states checked.
Progress: 41206831418 states checked.
Progress: 41218231032 states checked.
Progress: 41229629972 states checked.
Progress: 41241025434 states checked.
Progress: 41252438069 states checked.
Progress: 41263899307 states checked.
Progress: 41275329557 states checked.
Progress: 41286762128 states checked.
Progress: 41298167110 states checked.
Progress: 41309501720 states checked.
Progress: 41320911901 states checked.
Progress: 41332245683 states checked.
Progress: 41343677855 states checked.
Progress: 41355089629 states checked.
Progress: 41366509069 states checked.
Progress: 41377866605 states checked.
Progress: 41389262957 states checked.
Progress: 41400647858 states checked.
Progress: 41412050670 states checked.
Progress: 41423465382 states checked.
Progress: 41434895952 states checked.
Progress: 41446355035 states checked.
Progress: 41457804518 states checked.
Progress: 41469174208 states checked.
Progress: 41480615311 states checked.
Progress: 41492013287 states checked.
Progress: 41503439750 states checked.
Progress: 41514869871 states checked.
Progress: 41526252198 states checked.
Progress: 41537638090 states checked.
Progress: 41549022070 states checked.
Progress: 41560422478 states checked.
Progress: 41571844076 states checked.
Progress: 41583224816 states checked.
Progress: 41594646327 states checked.
Progress: 41606094569 states checked.
Progress: 41617513832 states checked.
Progress: 41628963543 states checked.
Progress: 41640424460 states checked.
Progress: 41651850466 states checked.
Progress: 41663298617 states checked.
Progress: 41674743341 states checked.
Progress: 41686138984 states checked.
Progress: 41697643557 states checked.
Progress: 41709067712 states checked.
Progress: 41720466892 states checked.
Progress: 41731841410 states checked.
Progress: 41743243784 states checked.
Progress: 41754678437 states checked.
Progress: 41766065019 states checked.
Progress: 41777470219 states checked.
Progress: 41788937709 states checked.
Progress: 41800429154 states checked.
Progress: 41811842410 states checked.
Progress: 41823333080 states checked.
Progress: 41834787168 states checked.
Progress: 41846277212 states checked.
Progress: 41857693444 states checked.
Progress: 41869091970 states checked.
Progress: 41880516197 states checked.
Progress: 41891908941 states checked.
Progress: 41903351677 states checked.
Progress: 41914749301 states checked.
Progress: 41926205268 states checked.
Progress: 41937571246 states checked.
Progress: 41948925021 states checked.
Progress: 41960322652 states checked.
Progress: 41971699594 states checked.
Progress: 41983191536 states checked.
Progress: 41994666122 states checked.
Progress: 42006100624 states checked.
Progress: 42017548014 states checked.
Progress: 42028940638 states checked.
Progress: 42040364980 states checked.
Progress: 42051801860 states checked.
Progress: 42063193206 states checked.
Progress: 42074620409 states checked.
Progress: 42086063131 states checked.
Progress: 42097490892 states checked.
Progress: 42108925644 states checked.
Progress: 42120405959 states checked.
Progress: 42131893666 states checked.
Progress: 42143388982 states checked.
Progress: 42154885444 states checked.
Progress: 42166397457 states checked.
Progress: 42177854548 states checked.
Progress: 42189239272 states checked.
Progress: 42200650319 states checked.
Progress: 42212046461 states checked.
Progress: 42223457346 states checked.
Progress: 42234912094 states checked.
Progress: 42246333897 states checked.
Progress: 42257781327 states checked.
Progress: 42269206630 states checked.
Progress: 42280604123 states checked.
Progress: 42292025098 states checked.
Progress: 42303427657 states checked.
Progress: 42314831045 states checked.
Progress: 42326241995 states checked.
Progress: 42337668455 states checked.
Progress: 42349124075 states checked.
Progress: 42360595383 states checked.
Progress: 42372009798 states checked.
Progress: 42383435334 states checked.
Progress: 42394797237 states checked.
Progress: 42406183026 states checked.
Progress: 42417546610 states checked.
Progress: 42428941276 states checked.
Progress: 42440337101 states checked.
Progress: 42451703547 states checked.
Progress: 42463121201 states checked.
Progress: 42474519008 states checked.
Progress: 42485914457 states checked.
Progress: 42497357589 states checked.
Progress: 42508732037 states checked.
Progress: 42520156066 states checked.
Progress: 42531564846 states checked.
Progress: 42542957949 states checked.
Progress: 42554353452 states checked.
Progress: 42565786970 states checked.
Progress: 42577175203 states checked.
Progress: 42588580512 states checked.
Progress: 42599990458 states checked.
Progress: 42611418651 states checked.
Progress: 42622837228 states checked.
Progress: 42634242864 states checked.
Progress: 42645647648 states checked.
Progress: 42657038237 states checked.
Progress: 42668422829 states checked.
Progress: 42679828732 states checked.
Progress: 42691207711 states checked.
Progress: 42702576977 states checked.
Progress: 42713921537 states checked.
Progress: 42725289022 states checked.
Progress: 42736697166 states checked.
Progress: 42748117417 states checked.
Progress: 42759523960 states checked.
Progress: 42770991524 states checked.
Progress: 42782371309 states checked.
Progress: 42793731827 states checked.
Progress: 42805162809 states checked.
Progress: 42816587700 states checked.
Progress: 42828017631 states checked.
Progress: 42839416629 states checked.
Progress: 42850812581 states checked.
Progress: 42862185775 states checked.
Progress: 42873550899 states checked.
Progress: 42884936307 states checked.
Progress: 42896331356 states checked.
Progress: 42907764619 states checked.
Progress: 42919175914 states checked.
Progress: 42930563817 states checked.
Progress: 42942011284 states checked.
Progress: 42953396626 states checked.
Progress: 42964785364 states checked.
Progress: 42976175072 states checked.
Progress: 42987524255 states checked.
Progress: 42998939688 states checked.
Progress: 43010381537 states checked.
Progress: 43021771091 states checked.
Progress: 43033171611 states checked.
Progress: 43044557709 states checked.
Progress: 43055985234 states checked.
Progress: 43067366474 states checked.
Progress: 43078784913 states checked.
Progress: 43090199594 states checked.
Progress: 43101658073 states checked.
Progress: 43113059912 states checked.
Progress: 43124491639 states checked.
Progress: 43135956464 states checked.
Progress: 43147402211 states checked.
Progress: 43158848066 states checked.
Progress: 43170288083 states checked.
Progress: 43181718650 states checked.
Progress: 43193160221 states checked.
Progress: 43204583827 states checked.
Progress: 43216012952 states checked.
Progress: 43227406798 states checked.
Progress: 43238842455 states checked.
Progress: 43250244785 states checked.
Progress: 43261664457 states checked.
Progress: 43273088017 states checked.
Progress: 43284551774 states checked.
Progress: 43295964257 states checked.
Progress: 43307406897 states checked.
Progress: 43318774230 states checked.
Progress: 43330197127 states checked.
Progress: 43341658100 states checked.
Progress: 43353114638 states checked.
Progress: 43364565434 states checked.
Progress: 43376016750 states checked.
Progress: 43387468881 states checked.
Progress: 43398877972 states checked.
Progress: 43410321503 states checked.
Progress: 43421684871 states checked.
Progress: 43433103883 states checked.
Progress: 43444506052 states checked.
Progress: 43455939697 states checked.
Progress: 43467353503 states checked.
Progress: 43478730135 states checked.
Progress: 43490127681 states checked.
Progress: 43501558462 states checked.
Progress: 43512930178 states checked.
Progress: 43524306535 states checked.
Progress: 43535663744 states checked.
Progress: 43547026237 states checked.
Progress: 43558420033 states checked.
Progress: 43569816299 states checked.
Progress: 43581257691 states checked.
Progress: 43592677629 states checked.
Progress: 43604102648 states checked.
Progress: 43615485744 states checked.
Progress: 43626892699 states checked.
Progress: 43638254726 states checked.
Progress: 43649626878 states checked.
Progress: 43660982201 states checked.
Progress: 43672334684 states checked.
Progress: 43683707210 states checked.
Progress: 43695091372 states checked.
Progress: 43706497501 states checked.
Progress: 43717916326 states checked.
Progress: 43729335977 states checked.
Progress: 43740744839 states checked.
Progress: 43752128170 states checked.
Progress: 43763527661 states checked.
Progress: 43774972900 states checked.
Progress: 43786392636 states checked.
Progress: 43797808541 states checked.
Progress: 43809199778 states checked.
Progress: 43820611033 states checked.
Progress: 43832010689 states checked.
Progress: 43843315961 states checked.
Progress: 43854665559 states checked.
Progress: 43866107083 states checked.
Progress: 43877511250 states checked.
Progress: 43888943417 states checked.
Progress: 43900362066 states checked.
Progress: 43911795440 states checked.
Progress: 43923244174 states checked.
Progress: 43934658964 states checked.
Progress: 43946065098 states checked.
Progress: 43957480235 states checked.
Progress: 43968917117 states checked.
Progress: 43980321918 states checked.
Progress: 43991750304 states checked.
Progress: 44003144653 states checked.
Progress: 44014585567 states checked.
Progress: 44025974872 states checked.
Progress: 44037396180 states checked.
Progress: 44048815938 states checked.
Progress: 44060232824 states checked.
Progress: 44071620412 states checked.
Progress: 44083064578 states checked.
Progress: 44094544527 states checked.
Progress: 44105990663 states checked.
Progress: 44117421081 states checked.
Progress: 44128884960 states checked.
Progress: 44140323854 states checked.
Progress: 44151740190 states checked.
Progress: 44163115903 states checked.
Progress: 44174462811 states checked.
Progress: 44185837879 states checked.
Progress: 44197244581 states checked.
Progress: 44208668850 states checked.
Progress: 44220032342 states checked.
Progress: 44231394627 states checked.
Progress: 44242770294 states checked.
Progress: 44254138779 states checked.
Progress: 44265542240 states checked.
Progress: 44276947129 states checked.
Progress: 44288373127 states checked.
Progress: 44299730226 states checked.
Progress: 44311059692 states checked.
Progress: 44322420554 states checked.
Progress: 44333786724 states checked.
Progress: 44345221756 states checked.
Progress: 44356607919 states checked.
Progress: 44368046863 states checked.
Progress: 44379442254 states checked.
Progress: 44390854384 states checked.
Progress: 44402302422 states checked.
Progress: 44413662036 states checked.
Progress: 44425098179 states checked.
Progress: 44436453797 states checked.
Progress: 44447883216 states checked.
Progress: 44459278917 states checked.
Progress: 44470710887 states checked.
Progress: 44482121523 states checked.
Progress: 44493525290 states checked.
Progress: 44504898246 states checked.
Progress: 44516286259 states checked.
Progress: 44527742349 states checked.
Progress: 44539209625 states checked.
Progress: 44550601756 states checked.
Progress: 44562037500 states checked.
Progress: 44573436805 states checked.
Progress: 44584811093 states checked.
Progress: 44596268539 states checked.
Progress: 44607636885 states checked.
Progress: 44618977182 states checked.
Progress: 44630404875 states checked.
Progress: 44641801493 states checked.
Progress: 44653182528 states checked.
Progress: 44664577170 states checked.
Progress: 44675965337 states checked.
Progress: 44687369802 states checked.
Progress: 44698746144 states checked.
Progress: 44710135293 states checked.
Progress: 44721521909 states checked.
Progress: 44732918149 states checked.
Progress: 44744338308 states checked.
Progress: 44755702774 states checked.
Progress: 44767137262 states checked.
Progress: 44778539320 states checked.
Progress: 44789930596 states checked.
Progress: 44801335696 states checked.
Progress: 44812730030 states checked.
Progress: 44824121915 states checked.
Progress: 44835538770 states checked.
Progress: 44846943794 states checked.
Progress: 44858369398 states checked.
Progress: 44869780583 states checked.
Progress: 44881149251 states checked.
Progress: 44892575914 states checked.
Progress: 44903966035 states checked.
Progress: 44915338281 states checked.
Progress: 44926807660 states checked.
Progress: 44938261857 states checked.
Progress: 44949684239 states checked.
Progress: 44961161477 states checked.
Progress: 44972636978 states checked.
Progress: 44984139226 states checked.
Progress: 44995592312 states checked.
Progress: 45007015548 states checked.
Progress: 45018421137 states checked.
Progress: 45029873791 states checked.
Progress: 45041297277 states checked.
Progress: 45052700262 states checked.
Progress: 45064185696 states checked.
Progress: 45075618620 states checked.
Progress: 45087072225 states checked.
Progress: 45098529995 states checked.
Progress: 45109964144 states checked.
Progress: 45121419847 states checked.
Progress: 45132887161 states checked.
Progress: 45144307894 states checked.
Progress: 45155695941 states checked.
Progress: 45167119676 states checked.
Progress: 45178526680 states checked.
Progress: 45189922788 states checked.
Progress: 45201313713 states checked.
Progress: 45212747634 states checked.
Progress: 45224067871 states checked.
Progress: 45235419810 states checked.
Progress: 45246840423 states checked.
Progress: 45258273136 states checked.
Progress: 45269657069 states checked.
Progress: 45281043279 states checked.
Progress: 45292395026 states checked.
Progress: 45303782256 states checked.
Progress: 45315112474 states checked.
Progress: 45326500862 states checked.
Progress: 45337917756 states checked.
Progress: 45349389676 states checked.
Progress: 45360805765 states checked.
Progress: 45372222420 states checked.
Progress: 45383604656 states checked.
Progress: 45394989167 states checked.
Progress: 45406386476 states checked.
Progress: 45417722668 states checked.
Progress: 45429095993 states checked.
Progress: 45440483853 states checked.
Progress: 45451866554 states checked.
Progress: 45463304558 states checked.
Progress: 45474694391 states checked.
Progress: 45486069446 states checked.
Progress: 45497434945 states checked.
Progress: 45508844977 states checked.
Progress: 45520188479 states checked.
Progress: 45531622265 states checked.
Progress: 45543043519 states checked.
Progress: 45554500079 states checked.
Progress: 45565941603 states checked.
Progress: 45577315466 states checked.
Progress: 45588689745 states checked.
Progress: 45600056044 states checked.
Progress: 45611412657 states checked.
Progress: 45622806950 states checked.
Progress: 45634216114 states checked.
Progress: 45645630067 states checked.
Progress: 45657057833 states checked.
Progress: 45668486147 states checked.
Progress: 45679858904 states checked.
Progress: 45691237648 states checked.
Progress: 45702669206 states checked.
Progress: 45714075254 states checked.
Progress: 45725456994 states checked.
Progress: 45736885524 states checked.
Progress: 45748291104 states checked.
Progress: 45759712977 states checked.
Progress: 45771131910 states checked.
Progress: 45782537674 states checked.
Progress: 45793999793 states checked.
Progress: 45805400115 states checked.
Progress: 45816771445 states checked.
Progress: 45828205891 states checked.
Progress: 45839598596 states checked.
Progress: 45850994496 states checked.
Progress: 45862360068 states checked.
Progress: 45873718974 states checked.
Progress: 45885171677 states checked.
Progress: 45896626287 states checked.
Progress: 45908082191 states checked.
Progress: 45919423953 states checked.
Progress: 45930860211 states checked.
Progress: 45942269599 states checked.
Progress: 45953665022 states checked.
Progress: 45965087015 states checked.
Progress: 45976526952 states checked.
Progress: 45987943334 states checked.
Progress: 45999373425 states checked.
Progress: 46010759546 states checked.
Progress: 46022147053 states checked.
Progress: 46033516205 states checked.
Progress: 46044936233 states checked.
Progress: 46056376036 states checked.
Progress: 46067809851 states checked.
Progress: 46079263250 states checked.
Progress: 46090759857 states checked.
Progress: 46102233413 states checked.
Progress: 46113648622 states checked.
Progress: 46125070803 states checked.
Progress: 46136529041 states checked.
Progress: 46148000207 states checked.
Progress: 46159370144 states checked.
Progress: 46170773181 states checked.
Progress: 46182142276 states checked.
Progress: 46193562966 states checked.
Progress: 46204980937 states checked.
Progress: 46216395183 states checked.
Progress: 46227788612 states checked.
Progress: 46239199431 states checked.
Progress: 46250600675 states checked.
Progress: 46261961536 states checked.
Progress: 46273353373 states checked.
Progress: 46284741295 states checked.
Progress: 46296170455 states checked.
Progress: 46307583793 states checked.
Progress: 46318979279 states checked.
Progress: 46330394873 states checked.
Progress: 46341830843 states checked.
Progress: 46353218527 states checked.
Progress: 46364612744 states checked.
Progress: 46376000900 states checked.
Progress: 46387386748 states checked.
Progress: 46398750112 states checked.
Progress: 46410110365 states checked.
Progress: 46421489248 states checked.
Progress: 46432906311 states checked.
Progress: 46444333465 states checked.
Progress: 46455731413 states checked.
Progress: 46467165974 states checked.
Progress: 46478608619 states checked.
Progress: 46490011828 states checked.
Progress: 46501407663 states checked.
Progress: 46512804699 states checked.
Progress: 46524264959 states checked.
Progress: 46535678695 states checked.
Progress: 46547055078 states checked.
Progress: 46558417251 states checked.
Progress: 46569743662 states checked.
Progress: 46581138812 states checked.
Progress: 46592458153 states checked.
Progress: 46603828515 states checked.
Progress: 46615191646 states checked.
Progress: 46626558692 states checked.
Progress: 46637953022 states checked.
Progress: 46649422312 states checked.
Progress: 46660848249 states checked.
Progress: 46672276558 states checked.
Progress: 46683724448 states checked.
Progress: 46695185669 states checked.
Progress: 46706601500 states checked.
Progress: 46718078578 states checked.
Progress: 46729482168 states checked.
Progress: 46740852937 states checked.
Progress: 46752301000 states checked.
Progress: 46763700954 states checked.
Progress: 46775087454 states checked.
Progress: 46786502469 states checked.
Progress: 46797927513 states checked.
Progress: 46809321598 states checked.
Progress: 46820779173 states checked.
Progress: 46832249766 states checked.
Progress: 46843736649 states checked.
Progress: 46855223455 states checked.
Progress: 46866684523 states checked.
Progress: 46878151938 states checked.
Progress: 46889654621 states checked.
Progress: 46901145403 states checked.
Progress: 46912533757 states checked.
Progress: 46923927627 states checked.
Progress: 46935341316 states checked.
Progress: 46946732027 states checked.
Progress: 46958106667 states checked.
Progress: 46969491748 states checked.
Progress: 46980897389 states checked.
Progress: 46992334580 states checked.
Progress: 47003771710 states checked.
Progress: 47015210276 states checked.
Progress: 47026667417 states checked.
Progress: 47038062243 states checked.
Progress: 47049444810 states checked.
Progress: 47060839465 states checked.
Progress: 47072246915 states checked.
Progress: 47083664591 states checked.
Progress: 47095087915 states checked.
Progress: 47106497457 states checked.
Progress: 47117944628 states checked.
Progress: 47129351966 states checked.
Progress: 47140736402 states checked.
Progress: 47152133196 states checked.
Progress: 47163540529 states checked.
Progress: 47174988567 states checked.
Progress: 47186433955 states checked.
Progress: 47197870916 states checked.
Progress: 47209291521 states checked.
Progress: 47220706516 states checked.
Progress: 47232104789 states checked.
Progress: 47243462063 states checked.
Progress: 47254866367 states checked.
Progress: 47266298636 states checked.
Progress: 47277713780 states checked.
Progress: 47289120224 states checked.
Progress: 47300550800 states checked.
Progress: 47312003734 states checked.
Progress: 47323406287 states checked.
Progress: 47334803623 states checked.
Progress: 47346216464 states checked.
Progress: 47357594312 states checked.
Progress: 47369048673 states checked.
Progress: 47380479314 states checked.
Progress: 47391910542 states checked.
Progress: 47403338333 states checked.
Progress: 47414746629 states checked.
Progress: 47426183628 states checked.
Progress: 47437611419 states checked.
Progress: 47449091132 states checked.
Progress: 47460547599 states checked.
Progress: 47471998805 states checked.
Progress: 47483405203 states checked.
Progress: 47494804203 states checked.
Progress: 47506245377 states checked.
Progress: 47517677299 states checked.
Progress: 47529086287 states checked.
Progress: 47540557994 states checked.
Progress: 47551999573 states checked.
Progress: 47563447140 states checked.
Progress: 47574871362 states checked.
Progress: 47586291782 states checked.
Progress: 47597681275 states checked.
Progress: 47609150035 states checked.
Progress: 47620647712 states checked.
Progress: 47632072486 states checked.
Progress: 47643510906 states checked.
Progress: 47654986690 states checked.
Progress: 47666447941 states checked.
Progress: 47677911212 states checked.
Progress: 47689320940 states checked.
Progress: 47700718426 states checked.
Progress: 47712142011 states checked.
Progress: 47723539803 states checked.
Progress: 47735008249 states checked.
Progress: 47746433545 states checked.
Progress: 47757822018 states checked.
Progress: 47769278031 states checked.
Progress: 47780677660 states checked.
Progress: 47792063099 states checked.
Progress: 47803455072 states checked.
Progress: 47814860707 states checked.
Progress: 47826253027 states checked.
Progress: 47837652487 states checked.
Progress: 47849078499 states checked.
Progress: 47860440702 states checked.
Progress: 47871827240 states checked.
Progress: 47883201921 states checked.
Progress: 47894567032 states checked.
Progress: 47905967013 states checked.
Progress: 47917351039 states checked.
Progress: 47928730742 states checked.
Progress: 47940109034 states checked.
Progress: 47951493291 states checked.
Progress: 47962863762 states checked.
Progress: 47974218688 states checked.
Progress: 47985632125 states checked.
Progress: 47997057062 states checked.
Progress: 48008478041 states checked.
Progress: 48019887007 states checked.
Progress: 48031340644 states checked.
Progress: 48042769159 states checked.
Progress: 48054183757 states checked.
Progress: 48065639874 states checked.
Progress: 48077106484 states checked.
Progress: 48088533564 states checked.
Progress: 48099890712 states checked.
Progress: 48111269589 states checked.
Progress: 48122660886 states checked.
Progress: 48134062866 states checked.
Progress: 48145485724 states checked.
Progress: 48156908285 states checked.
Progress: 48168334952 states checked.
Progress: 48179784690 states checked.
Progress: 48191215286 states checked.
Progress: 48202621607 states checked.
Progress: 48213989467 states checked.
Progress: 48225409254 states checked.
Progress: 48236854449 states checked.
Progress: 48248270266 states checked.
Progress: 48259722808 states checked.
Progress: 48271189575 states checked.
Progress: 48282634232 states checked.
Progress: 48294053501 states checked.
Progress: 48305502053 states checked.
Progress: 48316925354 states checked.
Progress: 48328338971 states checked.
Progress: 48339780823 states checked.
Progress: 48351261068 states checked.
Progress: 48362706217 states checked.
Progress: 48374165417 states checked.
Progress: 48385654977 states checked.
Progress: 48397152261 states checked.
Progress: 48408582599 states checked.
Progress: 48420031584 states checked.
Progress: 48431451206 states checked.
Progress: 48442812026 states checked.
Progress: 48454144072 states checked.
Progress: 48465545130 states checked.
Progress: 48476972417 states checked.
Progress: 48488334764 states checked.
Progress: 48499728743 states checked.
Progress: 48511118939 states checked.
Progress: 48522497205 states checked.
Progress: 48533949964 states checked.
Progress: 48545429245 states checked.
Progress: 48556838083 states checked.
Progress: 48568252520 states checked.
Progress: 48579596460 states checked.
Progress: 48591022046 states checked.
Progress: 48602445933 states checked.
Progress: 48613848801 states checked.
Progress: 48625251815 states checked.
Progress: 48636666889 states checked.
Progress: 48648082431 states checked.
Progress: 48659473926 states checked.
Progress: 48670833480 states checked.
Progress: 48682228052 states checked.
Progress: 48693584679 states checked.
Progress: 48705009767 states checked.
Progress: 48716363833 states checked.
Progress: 48727770924 states checked.
Progress: 48739192434 states checked.
Progress: 48750585479 states checked.
Progress: 48761964964 states checked.
Progress: 48773354810 states checked.
Progress: 48784794609 states checked.
Progress: 48796185752 states checked.
Progress: 48807629291 states checked.
Progress: 48819055333 states checked.
Progress: 48830503367 states checked.
Progress: 48841959751 states checked.
Progress: 48853407222 states checked.
Progress: 48864879333 states checked.
Progress: 48876276547 states checked.
Progress: 48887732053 states checked.
Progress: 48899128089 states checked.
Progress: 48910535000 states checked.
Progress: 48921916735 states checked.
Progress: 48933350407 states checked.
Progress: 48944809643 states checked.
Progress: 48956235567 states checked.
Progress: 48967622551 states checked.
Progress: 48978997767 states checked.
Progress: 48990343112 states checked.
Progress: 49001703688 states checked.
Progress: 49013102957 states checked.
Progress: 49024503417 states checked.
Progress: 49035856681 states checked.
Progress: 49047217358 states checked.
Progress: 49058582867 states checked.
Progress: 49070005324 states checked.
Progress: 49081393825 states checked.
Progress: 49092813092 states checked.
Progress: 49104214409 states checked.
Progress: 49115674685 states checked.
Progress: 49127133836 states checked.
Progress: 49138591003 states checked.
Progress: 49150057598 states checked.
Progress: 49161509064 states checked.
Progress: 49172947489 states checked.
Progress: 49184427802 states checked.
Progress: 49195890438 states checked.
Progress: 49207321252 states checked.
Progress: 49218748824 states checked.
Progress: 49230171658 states checked.
Progress: 49241590641 states checked.
Progress: 49253103709 states checked.
Progress: 49264586497 states checked.
Progress: 49276027978 states checked.
Progress: 49287445793 states checked.
Progress: 49298894875 states checked.
Progress: 49310328568 states checked.
Progress: 49321704027 states checked.
Progress: 49333134167 states checked.
Progress: 49344553540 states checked.
Progress: 49355903226 states checked.
Progress: 49367322174 states checked.
Progress: 49378749608 states checked.
Progress: 49390163447 states checked.
Progress: 49401613970 states checked.
Progress: 49412994695 states checked.
Progress: 49424395791 states checked.
Progress: 49435804563 states checked.
Progress: 49447222717 states checked.
Progress: 49458647309 states checked.
Progress: 49470012822 states checked.
Progress: 49481415212 states checked.
Progress: 49492775377 states checked.
Progress: 49504176895 states checked.
Progress: 49515546261 states checked.
Progress: 49526933120 states checked.
Progress: 49538379300 states checked.
