TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 22496976566 states checked.
Progress: 22522565497 states checked.
Progress: 22548130693 states checked.
Progress: 22573709667 states checked.
Progress: 22599266527 states checked.
Progress: 22624811815 states checked.
Progress: 22650380476 states checked.
Progress: 22675956286 states checked.
Progress: 22701482839 states checked.
Progress: 22727006676 states checked.
Progress: 22752577683 states checked.
Progress: 22778158388 states checked.
Progress: 22803744468 states checked.
Progress: 22829331782 states checked.
Progress: 22854852522 states checked.
Progress: 22880412259 states checked.
Progress: 22905967439 states checked.
Progress: 22931514205 states checked.
Progress: 22957082877 states checked.
Progress: 22982636549 states checked.
Progress: 23008205214 states checked.
Progress: 23033791749 states checked.
Progress: 23059389503 states checked.
Progress: 23084970191 states checked.
Progress: 23110527633 states checked.
Progress: 23136093857 states checked.
Progress: 23161646715 states checked.
Progress: 23187212987 states checked.
Progress: 23212804044 states checked.
Progress: 23238374522 states checked.
Progress: 23263943108 states checked.
Progress: 23289512578 states checked.
Progress: 23315085861 states checked.
Progress: 23340686717 states checked.
Progress: 23366289646 states checked.
Progress: 23391900971 states checked.
Progress: 23417482013 states checked.
Progress: 23443080164 states checked.
Progress: 23468675301 states checked.
Progress: 23494231276 states checked.
Progress: 23519796823 states checked.
Progress: 23545382151 states checked.
Progress: 23570944822 states checked.
Progress: 23596551299 states checked.
Progress: 23622132605 states checked.
Progress: 23647708537 states checked.
Progress: 23673304635 states checked.
Progress: 23698849717 states checked.
Progress: 23724396753 states checked.
Progress: 23749968309 states checked.
Progress: 23775540299 states checked.
Progress: 23801131719 states checked.
Progress: 23826706601 states checked.
Progress: 23852289045 states checked.
Progress: 23877833282 states checked.
Progress: 23903404943 states checked.
Progress: 23928972259 states checked.
Progress: 23954568873 states checked.
Progress: 23980163212 states checked.
Progress: 24005769132 states checked.
Progress: 24031341379 states checked.
Progress: 24056874387 states checked.
Progress: 24082467369 states checked.
Progress: 24108067058 states checked.
Progress: 24133652350 states checked.
Progress: 24159259800 states checked.
Progress: 24184821737 states checked.
Progress: 24210395925 states checked.
Progress: 24235950103 states checked.
Progress: 24261529713 states checked.
Progress: 24287082537 states checked.
Progress: 24312638226 states checked.
Progress: 24338207352 states checked.
Progress: 24363815304 states checked.
Progress: 24389428447 states checked.
Progress: 24414985313 states checked.
Progress: 24440560012 states checked.
Progress: 24466125521 states checked.
Progress: 24491707027 states checked.
Progress: 24517277042 states checked.
Progress: 24542856828 states checked.
Progress: 24568416234 states checked.
Progress: 24593988411 states checked.
Progress: 24619508869 states checked.
Progress: 24645078958 states checked.
Progress: 24670652091 states checked.
Progress: 24696223778 states checked.
Progress: 24721816349 states checked.
Progress: 24747415027 states checked.
Progress: 24772979388 states checked.
Progress: 24798552285 states checked.
Progress: 24824101802 states checked.
Progress: 24849672243 states checked.
Progress: 24875212144 states checked.
Progress: 24900771161 states checked.
Progress: 24926321864 states checked.
Progress: 24951883146 states checked.
Progress: 24977486166 states checked.
Progress: 25003096662 states checked.
Progress: 25028680116 states checked.
Progress: 25054266546 states checked.
Progress: 25079843818 states checked.
Progress: 25105421962 states checked.
Progress: 25130976191 states checked.
Progress: 25156525228 states checked.
Progress: 25182098998 states checked.
Progress: 25207715140 states checked.
Progress: 25233315681 states checked.
Progress: 25258909613 states checked.
Progress: 25284496593 states checked.
Progress: 25310092004 states checked.
Progress: 25335684818 states checked.
Progress: 25361252918 states checked.
Progress: 25386867333 states checked.
Progress: 25412504155 states checked.
Progress: 25438135117 states checked.
Progress: 25463729402 states checked.
Progress: 25489341169 states checked.
Progress: 25514960752 states checked.
Progress: 25540621823 states checked.
Progress: 25566275126 states checked.
Progress: 25591868398 states checked.
Progress: 25617428973 states checked.
Progress: 25642999731 states checked.
Progress: 25668609430 states checked.
Progress: 25694209615 states checked.
Progress: 25719809115 states checked.
Progress: 25745402302 states checked.
Progress: 25770951813 states checked.
Progress: 25796523508 states checked.
Progress: 25822130556 states checked.
Progress: 25847765071 states checked.
Progress: 25873381325 states checked.
Progress: 25898906442 states checked.
Progress: 25924473091 states checked.
Progress: 25950138792 states checked.
Progress: 25975776670 states checked.
Progress: 26001380112 states checked.
Progress: 26026906181 states checked.
Progress: 26052474409 states checked.
Progress: 26078073640 states checked.
Progress: 26103662310 states checked.
Progress: 26129238262 states checked.
Progress: 26154821219 states checked.
Progress: 26180414687 states checked.
Progress: 26205973077 states checked.
Progress: 26231532990 states checked.
Progress: 26257168798 states checked.
Progress: 26282806603 states checked.
Progress: 26308446679 states checked.
Progress: 26334010150 states checked.
Progress: 26359614952 states checked.
Progress: 26385184325 states checked.
Progress: 26410739960 states checked.
Progress: 26436341410 states checked.
Progress: 26461930911 states checked.
Progress: 26487530488 states checked.
Progress: 26513120031 states checked.
Progress: 26538693351 states checked.
Progress: 26564277548 states checked.
Progress: 26589836781 states checked.
Progress: 26615423628 states checked.
Progress: 26641024407 states checked.
Progress: 26666599276 states checked.
Progress: 26692176786 states checked.
Progress: 26717735152 states checked.
Progress: 26743302881 states checked.
Progress: 26768874004 states checked.
Progress: 26794426246 states checked.
Progress: 26819981400 states checked.
Progress: 26845496393 states checked.
Progress: 26871054498 states checked.
Progress: 26896630707 states checked.
Progress: 26922209193 states checked.
Progress: 26947853229 states checked.
Progress: 26973452716 states checked.
Progress: 26999044659 states checked.
Progress: 27024614235 states checked.
Progress: 27050147667 states checked.
Progress: 27075727398 states checked.
Progress: 27101355469 states checked.
Progress: 27126911979 states checked.
Progress: 27152518916 states checked.
Progress: 27178121640 states checked.
Progress: 27203681508 states checked.
Progress: 27229257483 states checked.
Progress: 27254845741 states checked.
Progress: 27280452623 states checked.
Progress: 27306021299 states checked.
Progress: 27331573471 states checked.
Progress: 27357121311 states checked.
Progress: 27382648706 states checked.
Progress: 27408220656 states checked.
Progress: 27433810250 states checked.
Progress: 27459354942 states checked.
Progress: 27484890861 states checked.
Progress: 27510434368 states checked.
Progress: 27535991458 states checked.
Progress: 27561604394 states checked.
Progress: 27587199539 states checked.
Progress: 27612786002 states checked.
Progress: 27638354859 states checked.
Progress: 27663887077 states checked.
Progress: 27689447710 states checked.
Progress: 27715026699 states checked.
Progress: 27740584968 states checked.
Progress: 27766143892 states checked.
Progress: 27791687678 states checked.
Progress: 27817239237 states checked.
Progress: 27842789899 states checked.
Progress: 27868345465 states checked.
Progress: 27893914445 states checked.
Progress: 27919508379 states checked.
Progress: 27945106697 states checked.
Progress: 27970710124 states checked.
Progress: 27996254563 states checked.
Progress: 28021840066 states checked.
Progress: 28047426887 states checked.
Progress: 28072987334 states checked.
Progress: 28098567084 states checked.
Progress: 28124149871 states checked.
Progress: 28149749788 states checked.
Progress: 28175352272 states checked.
Progress: 28200917567 states checked.
Progress: 28226506105 states checked.
Progress: 28252089969 states checked.
Progress: 28277699494 states checked.
Progress: 28303311326 states checked.
Progress: 28328903235 states checked.
Progress: 28354486280 states checked.
Progress: 28380064457 states checked.
Progress: 28405669432 states checked.
Progress: 28431292563 states checked.
Progress: 28456905148 states checked.
Progress: 28482479103 states checked.
Progress: 28508062326 states checked.
Progress: 28533638791 states checked.
Progress: 28559200963 states checked.
Progress: 28584739226 states checked.
Progress: 28610338716 states checked.
Progress: 28635907090 states checked.
Progress: 28661529866 states checked.
Progress: 28687153270 states checked.
Progress: 28712738934 states checked.
Progress: 28738318182 states checked.
Progress: 28763898359 states checked.
Progress: 28789497025 states checked.
Progress: 28815082108 states checked.
Progress: 28840653335 states checked.
Progress: 28866252877 states checked.
Progress: 28891829521 states checked.
Progress: 28917428266 states checked.
Progress: 28943027580 states checked.
Progress: 28968625308 states checked.
Progress: 28994203747 states checked.
Progress: 29019763428 states checked.
Progress: 29045361418 states checked.
Progress: 29070952232 states checked.
Progress: 29096504524 states checked.
Progress: 29122054071 states checked.
Progress: 29147620559 states checked.
Progress: 29173222859 states checked.
Progress: 29198829639 states checked.
Progress: 29224421095 states checked.
Progress: 29249970487 states checked.
Progress: 29275523938 states checked.
Progress: 29301113207 states checked.
Progress: 29326718016 states checked.
Progress: 29352290296 states checked.
Progress: 29377890679 states checked.
Progress: 29403429570 states checked.
Progress: 29428976247 states checked.
Progress: 29454520575 states checked.
Progress: 29480078672 states checked.
Progress: 29505636234 states checked.
Progress: 29531199994 states checked.
Progress: 29556720896 states checked.
Progress: 29582275168 states checked.
Progress: 29607856472 states checked.
Progress: 29633450014 states checked.
Progress: 29659036571 states checked.
Progress: 29684610852 states checked.
Progress: 29710158372 states checked.
Progress: 29735721839 states checked.
Progress: 29761327719 states checked.
Progress: 29786919112 states checked.
Progress: 29812474268 states checked.
Progress: 29838092796 states checked.
Progress: 29863688951 states checked.
Progress: 29889219473 states checked.
Progress: 29914787668 states checked.
Progress: 29940381938 states checked.
Progress: 29965971570 states checked.
Progress: 29991529865 states checked.
Progress: 30017072774 states checked.
Progress: 30042616155 states checked.
Progress: 30068172797 states checked.
Progress: 30093733337 states checked.
Progress: 30119313582 states checked.
Progress: 30144898431 states checked.
Progress: 30170470362 states checked.
Progress: 30196035734 states checked.
Progress: 30221580961 states checked.
Progress: 30247160077 states checked.
Progress: 30272751316 states checked.
Progress: 30298356880 states checked.
Progress: 30323938884 states checked.
Progress: 30349561737 states checked.
Progress: 30375166843 states checked.
Progress: 30400823690 states checked.
Progress: 30426437766 states checked.
Progress: 30452027771 states checked.
Progress: 30477620696 states checked.
Progress: 30503208137 states checked.
Progress: 30528808043 states checked.
