TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6747003158431932073 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 376035] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:48)
Progress: 11905926598 states checked.
Progress: 11920512084 states checked.
Progress: 11935098856 states checked.
Progress: 11949643112 states checked.
Progress: 11964215780 states checked.
Progress: 11978755459 states checked.
Progress: 11993275531 states checked.
Progress: 12007832426 states checked.
Progress: 12022369953 states checked.
Progress: 12036937670 states checked.
Progress: 12051476176 states checked.
Progress: 12066037196 states checked.
Progress: 12080618042 states checked.
Progress: 12095198426 states checked.
Progress: 12109770941 states checked.
Progress: 12124334052 states checked.
Progress: 12138927153 states checked.
Progress: 12153526235 states checked.
Progress: 12168093345 states checked.
Progress: 12182610790 states checked.
Progress: 12197174835 states checked.
Progress: 12211728606 states checked.
Progress: 12226307670 states checked.
Progress: 12240910822 states checked.
Progress: 12255515271 states checked.
Progress: 12270147734 states checked.
Progress: 12284742167 states checked.
Progress: 12299341219 states checked.
Progress: 12313971612 states checked.
Progress: 12328577888 states checked.
Progress: 12343186814 states checked.
Progress: 12357777799 states checked.
Progress: 12372413064 states checked.
Progress: 12387066955 states checked.
Progress: 12401729624 states checked.
Progress: 12416373552 states checked.
Progress: 12431041476 states checked.
Progress: 12445651221 states checked.
Progress: 12460294826 states checked.
Progress: 12474929046 states checked.
Progress: 12489565686 states checked.
Progress: 12504176314 states checked.
Progress: 12518782331 states checked.
Progress: 12533375091 states checked.
Progress: 12547962217 states checked.
Progress: 12562499939 states checked.
Progress: 12576999732 states checked.
Progress: 12591562646 states checked.
Progress: 12606090073 states checked.
Progress: 12620652660 states checked.
Progress: 12635210275 states checked.
Progress: 12649788251 states checked.
Progress: 12664366427 states checked.
Progress: 12678931682 states checked.
Progress: 12693502925 states checked.
Progress: 12708105850 states checked.
Progress: 12722682051 states checked.
Progress: 12737287223 states checked.
Progress: 12751906284 states checked.
Progress: 12766460488 states checked.
Progress: 12781015966 states checked.
Progress: 12795608976 states checked.
Progress: 12810184612 states checked.
Progress: 12824755660 states checked.
Progress: 12839347925 states checked.
Progress: 12853967191 states checked.
Progress: 12868540431 states checked.
Progress: 12883046520 states checked.
Progress: 12897533600 states checked.
Progress: 12912043961 states checked.
Progress: 12926601199 states checked.
Progress: 12941160928 states checked.
Progress: 12955705568 states checked.
Progress: 12970282000 states checked.
Progress: 12984873348 states checked.
Progress: 12999395706 states checked.
Progress: 13014021959 states checked.
Progress: 13028608495 states checked.
Progress: 13043178730 states checked.
Progress: 13057751806 states checked.
Progress: 13072318561 states checked.
Progress: 13086929774 states checked.
Progress: 13101544810 states checked.
Progress: 13116132864 states checked.
Progress: 13130651802 states checked.
Progress: 13145203584 states checked.
Progress: 13159753773 states checked.
Progress: 13174336622 states checked.
Progress: 13188905176 states checked.
Progress: 13203488640 states checked.
Progress: 13218046978 states checked.
Progress: 13232580700 states checked.
Progress: 13247087522 states checked.
Progress: 13261643067 states checked.
Progress: 13276240655 states checked.
Progress: 13290774864 states checked.
Progress: 13305308406 states checked.
Progress: 13319841602 states checked.
Progress: 13334373045 states checked.
Progress: 13348903792 states checked.
Progress: 13363433223 states checked.
Progress: 13378008517 states checked.
Progress: 13392560302 states checked.
Progress: 13407103146 states checked.
Progress: 13421694535 states checked.
Progress: 13436216861 states checked.
Progress: 13450754789 states checked.
Progress: 13465328694 states checked.
Progress: 13479864181 states checked.
Progress: 13494429572 states checked.
Progress: 13509008968 states checked.
Progress: 13523545608 states checked.
Progress: 13538061736 states checked.
Progress: 13552621510 states checked.
Progress: 13567175452 states checked.
Progress: 13581665168 states checked.
Progress: 13596216527 states checked.
Progress: 13610710973 states checked.
Progress: 13625224188 states checked.
Progress: 13639734920 states checked.
Progress: 13654259766 states checked.
Progress: 13668776056 states checked.
Progress: 13683310424 states checked.
Progress: 13697848159 states checked.
Progress: 13712396310 states checked.
Progress: 13726947294 states checked.
Progress: 13741469994 states checked.
Progress: 13755950929 states checked.
Progress: 13770451441 states checked.
Progress: 13784990673 states checked.
Progress: 13799535277 states checked.
Progress: 13814089481 states checked.
Progress: 13828615550 states checked.
Progress: 13843186373 states checked.
Progress: 13857713871 states checked.
Progress: 13872310863 states checked.
Progress: 13886869314 states checked.
Progress: 13901458239 states checked.
Progress: 13916063364 states checked.
Progress: 13930662181 states checked.
Progress: 13945259027 states checked.
Progress: 13959823682 states checked.
Progress: 13974407015 states checked.
Progress: 13988988529 states checked.
Progress: 14003551519 states checked.
Progress: 14018104487 states checked.
Progress: 14032661805 states checked.
Progress: 14047218012 states checked.
Progress: 14061786294 states checked.
Progress: 14076419123 states checked.
Progress: 14091055028 states checked.
Progress: 14105651529 states checked.
Progress: 14120236426 states checked.
Progress: 14134759222 states checked.
Progress: 14149289815 states checked.
Progress: 14163866320 states checked.
Progress: 14178430356 states checked.
Progress: 14193039323 states checked.
Progress: 14207662810 states checked.
Progress: 14222255197 states checked.
Progress: 14236836276 states checked.
Progress: 14251471681 states checked.
Progress: 14266131955 states checked.
Progress: 14280801775 states checked.
Progress: 14295442556 states checked.
Progress: 14310068142 states checked.
Progress: 14324700734 states checked.
Progress: 14339326314 states checked.
Progress: 14353966980 states checked.
Progress: 14368601446 states checked.
Progress: 14383210686 states checked.
Progress: 14397846345 states checked.
Progress: 14412468272 states checked.
Progress: 14427098898 states checked.
Progress: 14441728087 states checked.
Progress: 14456326056 states checked.
Progress: 14470916712 states checked.
Progress: 14485510253 states checked.
Progress: 14500120719 states checked.
Progress: 14514737881 states checked.
Progress: 14529361072 states checked.
Progress: 14543971339 states checked.
Progress: 14558562459 states checked.
Progress: 14573159613 states checked.
Progress: 14587770850 states checked.
Progress: 14602379165 states checked.
Progress: 14616993014 states checked.
Progress: 14631611145 states checked.
Progress: 14646229363 states checked.
Progress: 14660821849 states checked.
Progress: 14675466699 states checked.
Progress: 14690103068 states checked.
Progress: 14704733458 states checked.
Progress: 14719387042 states checked.
Progress: 14733997996 states checked.
Progress: 14748596275 states checked.
Progress: 14763250183 states checked.
Progress: 14777858553 states checked.
Progress: 14792405865 states checked.
Progress: 14807005375 states checked.
Progress: 14821616583 states checked.
Progress: 14836211777 states checked.
Progress: 14850792167 states checked.
Progress: 14865333041 states checked.
Progress: 14879950526 states checked.
Progress: 14894526009 states checked.
Progress: 14909118172 states checked.
Progress: 14923712943 states checked.
Progress: 14938251769 states checked.
Progress: 14952800662 states checked.
Progress: 14967357691 states checked.
Progress: 14981857119 states checked.
Progress: 14996448105 states checked.
Progress: 15011036903 states checked.
Progress: 15025655123 states checked.
Progress: 15040237093 states checked.
Progress: 15054823615 states checked.
Progress: 15069404661 states checked.
Progress: 15084015214 states checked.
Progress: 15098614073 states checked.
Progress: 15113228279 states checked.
Progress: 15127836831 states checked.
Progress: 15142446071 states checked.
Progress: 15157017661 states checked.
Progress: 15171616124 states checked.
Progress: 15186188296 states checked.
Progress: 15200763301 states checked.
Progress: 15215379436 states checked.
Progress: 15229934277 states checked.
Progress: 15244451442 states checked.
Progress: 15259015231 states checked.
Progress: 15273617589 states checked.
Progress: 15288220138 states checked.
Progress: 15302803041 states checked.
Progress: 15317361499 states checked.
Progress: 15331881926 states checked.
Progress: 15346396204 states checked.
Progress: 15360935960 states checked.
Progress: 15375484931 states checked.
Progress: 15390065978 states checked.
Progress: 15404625751 states checked.
Progress: 15419142164 states checked.
Progress: 15433693013 states checked.
Progress: 15448249294 states checked.
Progress: 15462770288 states checked.
Progress: 15477321596 states checked.
Progress: 15491902667 states checked.
Progress: 15506482045 states checked.
Progress: 15521063866 states checked.
Progress: 15535651444 states checked.
Progress: 15550275853 states checked.
Progress: 15564891879 states checked.
Progress: 15579469083 states checked.
Progress: 15594060251 states checked.
Progress: 15608601124 states checked.
Progress: 15623149804 states checked.
Progress: 15637676877 states checked.
Progress: 15652230745 states checked.
Progress: 15666839812 states checked.
Progress: 15681412040 states checked.
Progress: 15696016478 states checked.
Progress: 15710538733 states checked.
Progress: 15725106701 states checked.
Progress: 15739667428 states checked.
Progress: 15754198002 states checked.
Progress: 15768711525 states checked.
Progress: 15783262616 states checked.
Progress: 15797820806 states checked.
Progress: 15812381299 states checked.
Progress: 15826939357 states checked.
Progress: 15841487380 states checked.
Progress: 15856040391 states checked.
Progress: 15870598998 states checked.
Progress: 15885144011 states checked.
Progress: 15899676969 states checked.
Progress: 15914258142 states checked.
Progress: 15928830874 states checked.
Progress: 15943399936 states checked.
Progress: 15957987187 states checked.
Progress: 15972603371 states checked.
Progress: 15987174581 states checked.
Progress: 16001746192 states checked.
Progress: 16016339617 states checked.
Progress: 16030900934 states checked.
Progress: 16045465208 states checked.
Progress: 16060072066 states checked.
Progress: 16074625266 states checked.
Progress: 16089236580 states checked.
Progress: 16103839389 states checked.
Progress: 16118393442 states checked.
Progress: 16133006572 states checked.
Progress: 16147606864 states checked.
Progress: 16162224673 states checked.
Progress: 16176816860 states checked.
Progress: 16191417816 states checked.
Progress: 16205997586 states checked.
Progress: 16220510234 states checked.
Progress: 16235051985 states checked.
Progress: 16249583585 states checked.
Progress: 16264119834 states checked.
Progress: 16278696688 states checked.
Progress: 16293262425 states checked.
Progress: 16307832450 states checked.
Progress: 16322381118 states checked.
Progress: 16336995941 states checked.
Progress: 16351611240 states checked.
Progress: 16366202970 states checked.
Progress: 16380821860 states checked.
Progress: 16395416002 states checked.
Progress: 16409994631 states checked.
Progress: 16424597654 states checked.
Progress: 16439153820 states checked.
Progress: 16453728497 states checked.
Progress: 16468261462 states checked.
Progress: 16482837722 states checked.
Progress: 16497450598 states checked.
Progress: 16512031511 states checked.
Progress: 16526609947 states checked.
Progress: 16541137309 states checked.
Progress: 16555702262 states checked.
Progress: 16570270829 states checked.
Progress: 16584833896 states checked.
Progress: 16599349128 states checked.
Progress: 16613857190 states checked.
