TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -6513853548278253588 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3709013] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:39:15)
Progress: 7021875461 states checked.
Progress: 7030032697 states checked.
Progress: 7038181303 states checked.
Progress: 7046354495 states checked.
Progress: 7054527258 states checked.
Progress: 7062687370 states checked.
Progress: 7070875811 states checked.
Progress: 7079061934 states checked.
Progress: 7087236341 states checked.
Progress: 7095425163 states checked.
Progress: 7103594356 states checked.
Progress: 7111756664 states checked.
Progress: 7119946829 states checked.
Progress: 7128092171 states checked.
Progress: 7136245488 states checked.
Progress: 7144406200 states checked.
Progress: 7152588040 states checked.
Progress: 7160765547 states checked.
Progress: 7168963553 states checked.
Progress: 7177115983 states checked.
Progress: 7185269225 states checked.
Progress: 7193446634 states checked.
Progress: 7201625543 states checked.
Progress: 7209802344 states checked.
Progress: 7217979428 states checked.
Progress: 7226133653 states checked.
Progress: 7234308135 states checked.
Progress: 7242472484 states checked.
Progress: 7250660773 states checked.
Progress: 7258867074 states checked.
Progress: 7267085415 states checked.
Progress: 7275280047 states checked.
Progress: 7283473722 states checked.
Progress: 7291637783 states checked.
Progress: 7299783347 states checked.
Progress: 7307965540 states checked.
Progress: 7316153253 states checked.
Progress: 7324328072 states checked.
Progress: 7332503200 states checked.
Progress: 7340695790 states checked.
Progress: 7348875342 states checked.
Progress: 7357020754 states checked.
Progress: 7365175222 states checked.
Progress: 7373338605 states checked.
Progress: 7381538809 states checked.
Progress: 7389738637 states checked.
Progress: 7397871305 states checked.
Progress: 7406059634 states checked.
Progress: 7414229883 states checked.
Progress: 7422390506 states checked.
Progress: 7430532488 states checked.
Progress: 7438723832 states checked.
Progress: 7446890584 states checked.
Progress: 7455065095 states checked.
Progress: 7463240264 states checked.
Progress: 7471413720 states checked.
Progress: 7479595745 states checked.
Progress: 7487764175 states checked.
Progress: 7495922120 states checked.
Progress: 7504096751 states checked.
Progress: 7512276498 states checked.
Progress: 7520454266 states checked.
Progress: 7528627785 states checked.
Progress: 7536793849 states checked.
Progress: 7544952259 states checked.
Progress: 7553124253 states checked.
Progress: 7561293638 states checked.
Progress: 7569463939 states checked.
Progress: 7577625081 states checked.
Progress: 7585788716 states checked.
Progress: 7593971669 states checked.
Progress: 7602138167 states checked.
Progress: 7610288096 states checked.
Progress: 7618457516 states checked.
Progress: 7626649772 states checked.
Progress: 7634827432 states checked.
Progress: 7643015913 states checked.
Progress: 7651173244 states checked.
Progress: 7659355900 states checked.
Progress: 7667513507 states checked.
Progress: 7675684593 states checked.
Progress: 7683852688 states checked.
Progress: 7692005846 states checked.
Progress: 7700146868 states checked.
Progress: 7708320011 states checked.
Progress: 7716488103 states checked.
Progress: 7724667009 states checked.
Progress: 7732840858 states checked.
Progress: 7740999036 states checked.
Progress: 7749157626 states checked.
Progress: 7757352961 states checked.
Progress: 7765549390 states checked.
Progress: 7773723504 states checked.
Progress: 7781910773 states checked.
Progress: 7790117060 states checked.
Progress: 7798270870 states checked.
Progress: 7806478226 states checked.
Progress: 7814679906 states checked.
Progress: 7822863875 states checked.
Progress: 7831046951 states checked.
Progress: 7839234850 states checked.
Progress: 7847419413 states checked.
Progress: 7855598053 states checked.
Progress: 7863727771 states checked.
Progress: 7871881617 states checked.
Progress: 7880054329 states checked.
Progress: 7888208933 states checked.
Progress: 7896376736 states checked.
Progress: 7904538113 states checked.
Progress: 7912694166 states checked.
Progress: 7920855405 states checked.
Progress: 7929011135 states checked.
Progress: 7937166560 states checked.
Progress: 7945338822 states checked.
Progress: 7953508802 states checked.
Progress: 7961650480 states checked.
Progress: 7969830539 states checked.
Progress: 7977986849 states checked.
Progress: 7986137418 states checked.
Progress: 7994315230 states checked.
Progress: 8002497932 states checked.
Progress: 8010687130 states checked.
Progress: 8018853331 states checked.
Progress: 8027020117 states checked.
Progress: 8035171437 states checked.
Progress: 8043337606 states checked.
Progress: 8051499749 states checked.
Progress: 8059674111 states checked.
Progress: 8067827029 states checked.
Progress: 8075996637 states checked.
Progress: 8084198238 states checked.
Progress: 8092374759 states checked.
Progress: 8100558786 states checked.
Progress: 8108736971 states checked.
Progress: 8116928280 states checked.
Progress: 8125122135 states checked.
Progress: 8133317862 states checked.
Progress: 8141496878 states checked.
Progress: 8149625332 states checked.
Progress: 8157805328 states checked.
Progress: 8165997477 states checked.
Progress: 8174191890 states checked.
Progress: 8182359379 states checked.
Progress: 8190551344 states checked.
Progress: 8198734834 states checked.
Progress: 8206926026 states checked.
Progress: 8215077807 states checked.
Progress: 8223240405 states checked.
Progress: 8231420340 states checked.
Progress: 8239619686 states checked.
Progress: 8247813440 states checked.
Progress: 8255985151 states checked.
Progress: 8264167614 states checked.
Progress: 8272376701 states checked.
Progress: 8280587175 states checked.
Progress: 8288806750 states checked.
Progress: 8297009302 states checked.
Progress: 8305197709 states checked.
Progress: 8313405086 states checked.
Progress: 8321592056 states checked.
Progress: 8329768304 states checked.
Progress: 8337946138 states checked.
Progress: 8346111638 states checked.
Progress: 8354276657 states checked.
Progress: 8362478926 states checked.
Progress: 8370679919 states checked.
Progress: 8378886587 states checked.
Progress: 8387088298 states checked.
Progress: 8395268774 states checked.
Progress: 8403465780 states checked.
Progress: 8411648203 states checked.
Progress: 8419841915 states checked.
Progress: 8428019539 states checked.
Progress: 8436232062 states checked.
Progress: 8444442078 states checked.
Progress: 8452616046 states checked.
Progress: 8460757256 states checked.
Progress: 8468925651 states checked.
Progress: 8477101308 states checked.
Progress: 8485272810 states checked.
Progress: 8493451760 states checked.
Progress: 8501613994 states checked.
Progress: 8509763944 states checked.
Progress: 8517931682 states checked.
Progress: 8526110162 states checked.
Progress: 8534277860 states checked.
Progress: 8542465854 states checked.
Progress: 8550645922 states checked.
Progress: 8558805132 states checked.
Progress: 8566945653 states checked.
Progress: 8575067888 states checked.
Progress: 8583252663 states checked.
Progress: 8591450386 states checked.
Progress: 8599651108 states checked.
Progress: 8607844342 states checked.
Progress: 8616054048 states checked.
Progress: 8624220120 states checked.
Progress: 8632388352 states checked.
Progress: 8640550614 states checked.
Progress: 8648678365 states checked.
Progress: 8656853989 states checked.
Progress: 8664996109 states checked.
Progress: 8673148636 states checked.
Progress: 8681320083 states checked.
Progress: 8689489988 states checked.
Progress: 8697642081 states checked.
Progress: 8705796149 states checked.
Progress: 8713999252 states checked.
Progress: 8722181563 states checked.
Progress: 8730352232 states checked.
Progress: 8738538103 states checked.
Progress: 8746736214 states checked.
Progress: 8754909730 states checked.
Progress: 8763099613 states checked.
Progress: 8771280300 states checked.
Progress: 8779450601 states checked.
Progress: 8787639945 states checked.
Progress: 8795833194 states checked.
Progress: 8804000874 states checked.
Progress: 8812182325 states checked.
Progress: 8820363427 states checked.
Progress: 8828562695 states checked.
Progress: 8836755748 states checked.
Progress: 8844960233 states checked.
Progress: 8853186943 states checked.
Progress: 8861394638 states checked.
Progress: 8869600291 states checked.
Progress: 8877809582 states checked.
Progress: 8886028760 states checked.
Progress: 8894239371 states checked.
Progress: 8902443459 states checked.
Progress: 8910656853 states checked.
Progress: 8918868378 states checked.
Progress: 8927051976 states checked.
Progress: 8935252705 states checked.
Progress: 8943446357 states checked.
Progress: 8951645341 states checked.
Progress: 8959846007 states checked.
Progress: 8968046904 states checked.
Progress: 8976247649 states checked.
Progress: 8984447898 states checked.
Progress: 8992623341 states checked.
Progress: 9000808873 states checked.
Progress: 9009005811 states checked.
Progress: 9017217087 states checked.
Progress: 9025439061 states checked.
Progress: 9033641743 states checked.
Progress: 9041824359 states checked.
Progress: 9049997351 states checked.
Progress: 9058158976 states checked.
Progress: 9066293590 states checked.
Progress: 9074488415 states checked.
Progress: 9082683337 states checked.
Progress: 9090871987 states checked.
Progress: 9099077093 states checked.
Progress: 9107279355 states checked.
Progress: 9115473569 states checked.
Progress: 9123682406 states checked.
Progress: 9131873912 states checked.
Progress: 9140077864 states checked.
Progress: 9148276550 states checked.
Progress: 9156483178 states checked.
Progress: 9164640356 states checked.
Progress: 9172050202 states checked.
Progress: 9179428223 states checked.
Progress: 9186869311 states checked.
Progress: 9194370151 states checked.
Progress: 9201917413 states checked.
Progress: 9209394398 states checked.
Progress: 9216919318 states checked.
Progress: 9224552105 states checked.
Progress: 9232179299 states checked.
Progress: 9239969956 states checked.
Progress: 9247702205 states checked.
Progress: 9255353161 states checked.
Progress: 9262921688 states checked.
Progress: 9270473105 states checked.
Progress: 9277973112 states checked.
Progress: 9285639942 states checked.
Progress: 9293345494 states checked.
Progress: 9301054601 states checked.
Progress: 9308823285 states checked.
Progress: 9316685664 states checked.
Progress: 9324537502 states checked.
Progress: 9332173237 states checked.
Progress: 9339860622 states checked.
Progress: 9347636024 states checked.
Progress: 9355326939 states checked.
Progress: 9363116264 states checked.
Progress: 9370929888 states checked.
Progress: 9378775168 states checked.
Progress: 9386630706 states checked.
Progress: 9394329813 states checked.
Progress: 9402081493 states checked.
Progress: 9409943685 states checked.
Progress: 9417769990 states checked.
Progress: 9425452771 states checked.
Progress: 9433169545 states checked.
Progress: 9440868572 states checked.
Progress: 9448614621 states checked.
Progress: 9456332508 states checked.
Progress: 9464044264 states checked.
Progress: 9471843280 states checked.
Progress: 9479592048 states checked.
Progress: 9487480059 states checked.
Progress: 9495374080 states checked.
Progress: 9503198910 states checked.
Progress: 9511068681 states checked.
Progress: 9518916592 states checked.
Progress: 9526692540 states checked.
Progress: 9534540623 states checked.
Progress: 9542368868 states checked.
Progress: 9550142913 states checked.
Progress: 9557916146 states checked.
Progress: 9565674272 states checked.
Progress: 9573672591 states checked.
Progress: 9581460097 states checked.
Progress: 9589315936 states checked.
Progress: 9597085772 states checked.
Progress: 9604728951 states checked.
Progress: 9612524050 states checked.
Progress: 9620388779 states checked.
Progress: 9628198493 states checked.
Progress: 9635934185 states checked.
Progress: 9643722744 states checked.
Progress: 9651503949 states checked.
Progress: 9659239034 states checked.
Progress: 9667090634 states checked.
Progress: 9674980303 states checked.
Progress: 9683149195 states checked.
Progress: 9690551620 states checked.
Progress: 9697837883 states checked.
Progress: 9705177835 states checked.
Progress: 9712530254 states checked.
