TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7943432977366435250 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3452220] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-01 11:02:46)
Progress: 35771062179 states checked.
Progress: 35812154412 states checked.
Progress: 35853182800 states checked.
Progress: 35894225078 states checked.
Progress: 35935282299 states checked.
Progress: 35976419357 states checked.
Progress: 36017619305 states checked.
Progress: 36058780706 states checked.
Progress: 36100016198 states checked.
Progress: 36141123951 states checked.
Progress: 36182160534 states checked.
Progress: 36223300930 states checked.
Progress: 36264537695 states checked.
Progress: 36305697833 states checked.
Progress: 36346918646 states checked.
Progress: 36388127632 states checked.
Progress: 36429244821 states checked.
Progress: 36470354582 states checked.
Progress: 36511411476 states checked.
Progress: 36552492426 states checked.
Progress: 36593555521 states checked.
Progress: 36634637633 states checked.
Progress: 36675730657 states checked.
Progress: 36716823357 states checked.
Progress: 36757934595 states checked.
Progress: 36799025549 states checked.
Progress: 36840171882 states checked.
Progress: 36881273081 states checked.
Progress: 36922330639 states checked.
Progress: 36963422612 states checked.
Progress: 37004463226 states checked.
Progress: 37045509975 states checked.
Progress: 37086617132 states checked.
Progress: 37127589913 states checked.
Progress: 37168475445 states checked.
Progress: 37209353520 states checked.
Progress: 37250261973 states checked.
Progress: 37291297772 states checked.
Progress: 37332341171 states checked.
Progress: 37373359445 states checked.
Progress: 37414318809 states checked.
Progress: 37455355698 states checked.
Progress: 37496130193 states checked.
Progress: 37537116477 states checked.
Progress: 37578176790 states checked.
Progress: 37619276859 states checked.
Progress: 37660358664 states checked.
Progress: 37701293202 states checked.
Progress: 37742215917 states checked.
Progress: 37783265575 states checked.
Progress: 37824263568 states checked.
Progress: 37865298867 states checked.
Progress: 37906119973 states checked.
Progress: 37946944444 states checked.
Progress: 37987687101 states checked.
Progress: 38028362775 states checked.
Progress: 38069125224 states checked.
Progress: 38110012617 states checked.
Progress: 38151013103 states checked.
Progress: 38192127593 states checked.
Progress: 38233189767 states checked.
Progress: 38274299080 states checked.
Progress: 38315381655 states checked.
Progress: 38356482676 states checked.
Progress: 38397585042 states checked.
Progress: 38438657734 states checked.
Progress: 38479706657 states checked.
Progress: 38520840439 states checked.
Progress: 38561869399 states checked.
Progress: 38603004635 states checked.
Progress: 38644058563 states checked.
Progress: 38685194394 states checked.
Progress: 38726311419 states checked.
Progress: 38767460110 states checked.
Progress: 38808543864 states checked.
Progress: 38849677896 states checked.
Progress: 38890823411 states checked.
Progress: 38931983555 states checked.
Progress: 38973115643 states checked.
Progress: 39014254720 states checked.
Progress: 39055393136 states checked.
Progress: 39096526421 states checked.
Progress: 39137676105 states checked.
Progress: 39178742695 states checked.
Progress: 39219883116 states checked.
Progress: 39260950536 states checked.
Progress: 39301961755 states checked.
Progress: 39343128721 states checked.
Progress: 39384197617 states checked.
Progress: 39425272923 states checked.
Progress: 39466338188 states checked.
Progress: 39507455349 states checked.
Progress: 39548503063 states checked.
Progress: 39589662952 states checked.
Progress: 39630747702 states checked.
Progress: 39671853320 states checked.
Progress: 39712995776 states checked.
Progress: 39754055187 states checked.
Progress: 39795139305 states checked.
Progress: 39836218623 states checked.
Progress: 39877331830 states checked.
Progress: 39918474805 states checked.
Progress: 39959597351 states checked.
Progress: 40000632714 states checked.
Progress: 40041800880 states checked.
Progress: 40082928264 states checked.
Progress: 40124130025 states checked.
Progress: 40165204858 states checked.
Progress: 40206352309 states checked.
Progress: 40247459739 states checked.
Progress: 40288525453 states checked.
Progress: 40329602864 states checked.
Progress: 40370752738 states checked.
Progress: 40411835672 states checked.
Progress: 40452934584 states checked.
Progress: 40494004525 states checked.
Progress: 40535118329 states checked.
Progress: 40576152011 states checked.
Progress: 40617184105 states checked.
Progress: 40658218711 states checked.
Progress: 40699288480 states checked.
Progress: 40740318744 states checked.
Progress: 40781402926 states checked.
Progress: 40822520709 states checked.
Progress: 40863593965 states checked.
Progress: 40904647920 states checked.
Progress: 40945647578 states checked.
Progress: 40986721918 states checked.
Progress: 41027740318 states checked.
Progress: 41068824051 states checked.
Progress: 41109834983 states checked.
Progress: 41150917532 states checked.
Progress: 41191800834 states checked.
Progress: 41232820838 states checked.
Progress: 41273892269 states checked.
Progress: 41315010531 states checked.
Progress: 41356165146 states checked.
Progress: 41397291030 states checked.
Progress: 41438457266 states checked.
Progress: 41479620104 states checked.
Progress: 41520712377 states checked.
Progress: 41561853599 states checked.
Progress: 41602997611 states checked.
Progress: 41644066920 states checked.
Progress: 41685076487 states checked.
Progress: 41726225449 states checked.
Progress: 41767412527 states checked.
Progress: 41808509110 states checked.
Progress: 41849600852 states checked.
Progress: 41890704329 states checked.
Progress: 41931888845 states checked.
Progress: 41973057026 states checked.
Progress: 42014202250 states checked.
Progress: 42055336217 states checked.
Progress: 42096452595 states checked.
Progress: 42137575489 states checked.
Progress: 42178630526 states checked.
Progress: 42219716572 states checked.
Progress: 42260854002 states checked.
Progress: 42301859699 states checked.
Progress: 42342927639 states checked.
Progress: 42384124026 states checked.
Progress: 42425333512 states checked.
Progress: 42466484658 states checked.
Progress: 42507590905 states checked.
Progress: 42548636802 states checked.
Progress: 42589744368 states checked.
Progress: 42630803106 states checked.
Progress: 42671872872 states checked.
Progress: 42712907508 states checked.
Progress: 42754025791 states checked.
Progress: 42795183459 states checked.
Progress: 42836293583 states checked.
Progress: 42877477576 states checked.
Progress: 42918632848 states checked.
Progress: 42959682283 states checked.
Progress: 43000793154 states checked.
Progress: 43041866908 states checked.
Progress: 43082949950 states checked.
Progress: 43124068369 states checked.
Progress: 43165166397 states checked.
Progress: 43206344124 states checked.
Progress: 43247422827 states checked.
Progress: 43288450019 states checked.
Progress: 43329601722 states checked.
Progress: 43370616245 states checked.
Progress: 43411646657 states checked.
Progress: 43452750221 states checked.
Progress: 43493890452 states checked.
Progress: 43535079277 states checked.
Progress: 43576219566 states checked.
Progress: 43617428941 states checked.
Progress: 43658585654 states checked.
Progress: 43699656117 states checked.
Progress: 43740807339 states checked.
Progress: 43781902790 states checked.
Progress: 43823030417 states checked.
Progress: 43864169707 states checked.
Progress: 43905228429 states checked.
Progress: 43946340606 states checked.
Progress: 43987431385 states checked.
Progress: 44028513692 states checked.
Progress: 44069570519 states checked.
Progress: 44110676228 states checked.
Progress: 44151810939 states checked.
Progress: 44192888607 states checked.
Progress: 44234024520 states checked.
Progress: 44275087739 states checked.
Progress: 44316192880 states checked.
Progress: 44357327178 states checked.
Progress: 44398300727 states checked.
Progress: 44439388218 states checked.
Progress: 44480510014 states checked.
Progress: 44521620878 states checked.
Progress: 44562773930 states checked.
Progress: 44603842837 states checked.
Progress: 44644996465 states checked.
Progress: 44686113451 states checked.
Progress: 44727279915 states checked.
Progress: 44768424277 states checked.
Progress: 44809583174 states checked.
Progress: 44850738707 states checked.
Progress: 44891846996 states checked.
Progress: 44932948533 states checked.
Progress: 44974008639 states checked.
Progress: 45015074989 states checked.
Progress: 45056159376 states checked.
Progress: 45097294548 states checked.
Progress: 45138467718 states checked.
Progress: 45179637597 states checked.
Progress: 45220764265 states checked.
Progress: 45261847604 states checked.
Progress: 45302953452 states checked.
Progress: 45344077004 states checked.
Progress: 45385196782 states checked.
Progress: 45426376724 states checked.
Progress: 45467545711 states checked.
Progress: 45508695333 states checked.
Progress: 45549840426 states checked.
Progress: 45591004744 states checked.
Progress: 45632093920 states checked.
Progress: 45673183191 states checked.
Progress: 45714312127 states checked.
Progress: 45755375062 states checked.
Progress: 45796423554 states checked.
Progress: 45837452434 states checked.
Progress: 45878527578 states checked.
Progress: 45919588827 states checked.
Progress: 45960740691 states checked.
Progress: 46001733585 states checked.
Progress: 46042892874 states checked.
Progress: 46084045935 states checked.
Progress: 46125170237 states checked.
Progress: 46166272854 states checked.
Progress: 46207365452 states checked.
Progress: 46248541746 states checked.
Progress: 46289666942 states checked.
Progress: 46330874044 states checked.
Progress: 46371917153 states checked.
Progress: 46412883021 states checked.
Progress: 46453906801 states checked.
Progress: 46495006059 states checked.
Progress: 46536234760 states checked.
Progress: 46577394381 states checked.
Progress: 46618526406 states checked.
Progress: 46659708246 states checked.
Progress: 46700946348 states checked.
Progress: 46742065133 states checked.
Progress: 46783222178 states checked.
Progress: 46824427402 states checked.
Progress: 46865566006 states checked.
Progress: 46906705331 states checked.
Progress: 46947828060 states checked.
Progress: 46989009692 states checked.
Progress: 47030136115 states checked.
Progress: 47071180747 states checked.
Progress: 47112329164 states checked.
Progress: 47153452997 states checked.
Progress: 47194563215 states checked.
Progress: 47235639360 states checked.
Progress: 47276769565 states checked.
Progress: 47317857286 states checked.
Progress: 47359010421 states checked.
Progress: 47400223925 states checked.
Progress: 47441322789 states checked.
Progress: 47482412540 states checked.
Progress: 47523577860 states checked.
Progress: 47564652491 states checked.
Progress: 47605764781 states checked.
Progress: 47646879502 states checked.
Progress: 47688076522 states checked.
Progress: 47729228687 states checked.
Progress: 47770405243 states checked.
Progress: 47811517827 states checked.
Progress: 47852733679 states checked.
Progress: 47893884711 states checked.
Progress: 47935038681 states checked.
Progress: 47976107872 states checked.
Progress: 48017174074 states checked.
Progress: 48058278814 states checked.
Progress: 48099384748 states checked.
Progress: 48140530379 states checked.
Progress: 48181638548 states checked.
Progress: 48222764082 states checked.
Progress: 48263861345 states checked.
Progress: 48304976500 states checked.
Progress: 48346103220 states checked.
Progress: 48387160331 states checked.
Progress: 48428253169 states checked.
Progress: 48469323653 states checked.
Progress: 48510432981 states checked.
Progress: 48551555046 states checked.
